;;[]
10-3-30-0;;[]
nb-5;;[]
3-0-15-0;;[]
3-0-24-1;;[]
0.4-0-9-0;;[]
requiring;;[]
950;;["950","commons category with local link same as on wikidata","use mdy dates from february 2011"]
455;;["455","commons category with local link same as on wikidata","use mdy dates from february 2011"]
30-sept;;[]
falkir;;[]
rica;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
salas;;["all article disambiguation pages","all disambiguation pages","disambiguation pages","holder lists","place name disambiguation pages"]
seychelles;;["1976 establishments in africa","all articles containing potentially dated statements","worded phrases","all articles with unsourced statements","archipelagoes of the indian ocean","language text","language text","articles containing potentially dated statements from 2013","articles including recorded pronunciations","articles with dmoz links"]
gleeson;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
bowed;;[]
qualifiers;;[]
breakthrough;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
caboche;;[]
setback;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
ashley;;["all article disambiguation pages","all disambiguation pages","disambiguation pages","place name disambiguation pages"]
mocude;;[]
50th-minute;;[]
seychellois;;[]
botswana;;["1966 establishments in botswana","all articles containing potentially dated statements","all articles with dead external links","all articles with failed verification","all articles with unsourced statements","language text","articles containing potentially dated statements from 2015","articles with dmoz links","articles with dead external links from october 2016","articles with failed verification from november 2016"]
windhoek;;["west africa","all articles containing potentially dated statements","all articles to be expanded","all articles with unsourced statements","language text","language text","articles containing potentially dated statements from 2010","articles containing potentially dated statements from 2016","articles containing potentially dated statements from november 2015","articles to be expanded from july 2012"]
cameroon;;["1960 establishments in cameroon","all articles containing potentially dated statements","language text","language text","articles containing potentially dated statements from 1998","articles containing potentially dated statements from 2015","articles with dmoz links","articles with inconsistent citation formats","url status unknown"]
german-based;;[]
tanzania;;["1964 establishments in tanzania","all articles containing potentially dated statements","all articles needing additional references","all articles with unsourced statements","language text","articles containing potentially dated statements from 2011","articles containing potentially dated statements from 2012","articles containing potentially dated statements from 2014","articles needing additional references from february 2015","articles with dmoz links"]
shoot-out;;[]
decider;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
humiliating;;[]
preliminaries;;[]
benin;;["1960 establishments in africa","all articles containing potentially dated statements","language text","language text","articles containing potentially dated statements from 2010","articles that mention track gauge 1000 mm","articles with dmoz links","language external links","benin"]
nouakchott;;["language text","language text","language external links","capitals in africa","commons category with local link same as on wikidata","coordinates on wikidata","good articles","nouakchott","planned cities"]
collated;;[]
aggregaete;;[]
kremin;;[]
kremenchuk;;["u2013lithuanian commonwealth","all accuracy disputes","all articles to be expanded","all articles with unsourced statements","language text","language text","articles to be expanded from january 2013","articles using small message boxes","language external links","language external links"]
vorskla;;[]
poltava;;["all articles containing potentially dated statements","language text","language text","articles containing potentially dated statements from 2015","language external links","cities in poltava oblast","cities of regional significance in ukraine","commons category with local link same as on wikidata"]
ternopil;;["language text","language text","language text","language external links","uses authors parameter"]
zaporizhya;;[]
shakhtar;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
donetsk;;["1869 establishments in russia","all wikipedia articles in need of updating","all accuracy disputes","worded phrases","language text","language text","articles containing video clips","language external links","language external links","articles with disputed statements from september 2013"]
kryvbas;;["text citations","all articles with unsourced statements","language text","text citations from december 2009","language external links","articles with unsourced statements from july 2015","coordinates on wikidata","economy of dnipropetrovsk oblast","economy of ukraine","geography of kirovohrad oblast"]
kryvy;;[]
rig;;["all article disambiguation pages","all disambiguation pages","disambiguation pages","place name disambiguation pages"]
karpaty;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
lviv;;["century establishments in europe","all articles needing additional references","all articles with dead external links","worded phrases","all articles with unsourced statements","language text","language text","language text","language text","language text"]
prykarpattya;;[]
ivano-frankivsk;;[]
zirka-nibas;;[]
kirovohrad;;["redirects from moves"]
chornomorets;;["all article disambiguation pages","all disambiguation pages","language text","disambiguation pages","ukrainian words and phrases"]
odessa;;["1794 establishments in russia","all articles containing potentially dated statements","all articles needing additional references","all articles with dead external links","all articles with unsourced statements","language text","language text","articles containing potentially dated statements from 2014","articles needing additional references from june 2016","articles with dmoz links"]
metalurg;;[]
dnipro;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
dnipropetrovsk;;["1776 establishments in russia","all articles containing potentially dated statements","all articles needing additional references","all articles with dead external links","worded phrases","all articles with unsourced statements","language text","language text","articles containing potentially dated statements from 2011","articles needing additional references from january 2015"]
tavria;;[]
swimming;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
popov;;["all set index articles","language surnames","occupational surnames","language surnames","surnames"]
`serious;;[]
stabbing;;["injuries","violence"]
titles;;["redirects from plurals","unprintworthy redirects"]
rimma;;[]
maslova;;[]
abdomen;;["abdomen","animal anatomy","commons category with local link same as on wikidata","human anatomy","wikipedia articles incorporating a citation from collier\u0027s encyclopedia"]
roadside;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
watermelon;;["articles with \u0027species\u0027 microformats","uses authors parameter","commons category with local link same as on wikidata","crops originating from africa","cucurbitaceae","edible fruits","fruits originating in africa","good articles","melons","pages using isbn magic links"]
sellers;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
south-west;;[]
kidney;;["language external links","commons category with local link same as on wikidata","endocrine system","kidney","medicine infobox template using dorlands parameter","webarchive template wayback links","wikipedia articles with gnd identifiers"]
ntv;;[]
worry;;["all wikipedia articles needing clarification","anxiety","language text","emotions","pages using isbn magic links","psychotherapy","stress","wikipedia articles needing clarification from march 2012","wikipedia articles with gnd identifiers"]
cheerfully;;[]
vitaly;;[]
smirnov;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
swimmer;;[]
chosen;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
slovan;;["all article disambiguation pages","all disambiguation pages","disambiguation pages","place name disambiguation pages"]
tatran;;[]
presov;;["redirects from titles without diacritics","unprintworthy redirects"]
artmedia;;["art conferences","digital media","interactive art","media technology","museum events","research institutes in italy","university of salerno"]
petrzalka;;["redirects from titles without diacritics","unprintworthy redirects"]
jas;;["redirects from other capitalisations","unprintworthy redirects"]
bardejov;;["all articles with dead external links","all articles with unsourced statements","language text","language text","language text","language text","articles with dead external links from november 2016","articles with dead external links from october 2016","articles with haudio microformats","articles with permanently dead external links"]
dac;;["redirects from other capitalisations","unprintworthy redirects"]
dunajska;;[]
streda;;[]
trnava;;["language text","language text","language text","cities and towns in slovakia","coordinates on wikidata","geobox usage tracking for settlement type","interlanguage link template link number","official website different in wikidata and wikipedia","trnava"]
dukla;;["external links","cities and towns in podkarpackie voivodeship","commons category with local link same as on wikidata","coordinates on wikidata","holocaust locations in poland","krosno county","shtetls","wikipedia articles with gnd identifiers","wikipedia articles with viaf identifiers"]
banska;;["all stub articles","language text","bulgaria geography stubs","coordinates on wikidata","europe river stubs","landforms of haskovo province","rivers of bulgaria"]
bystrica;;["all article disambiguation pages","all disambiguation pages","place name disambiguation pages"]
nitra;;["language text","language text","language text","language text","articles with haudio microformats","cities and towns in slovakia","commons category with local link same as on wikidata","coordinates on wikidata","geobox usage tracking for settlement type"]
msk;;[]
zilina;;["redirects from titles without diacritics","unprintworthy redirects"]
kosice;;["all article disambiguation pages","all disambiguation pages","disambiguation pages","place name disambiguation pages"]
petrimex;;[]
prievidza;;["language text","language text","language text","articles with haudio microformats","cities and towns in slovakia","commons category with local link same as on wikidata","coordinates on wikidata","geobox usage tracking for settlement type","pages using isbn magic links","use dmy dates from august 2010"]
rimavska;;[]
sobota;;["all article disambiguation pages","all disambiguation pages","place name disambiguation pages"]
lokomotiva;;[]
kerametal;;[]
dubnica;;[]
haladas;;[]
mtk;;[]
bekescsaba;;["redirects from titles without diacritics","unprintworthy redirects"]
bvsc;;[]
csepel;;["language text","language text","language text","commons category with local link different than on wikidata","coordinates on wikidata","csepel","wikipedia articles needing clarification from november 2016"]
videoton(*;;[]
zte;;["redirects from other capitalisations","unprintworthy redirects"]
debrecen;;["all articles with unsourced statements","articles with unsourced statements from july 2013","articles with unsourced statements from march 2012","commons category with local link same as on wikidata","coordinates on wikidata","county seats in hungary","debrecen","former capitals of hungary","interlanguage link template link number"]
siofok;;["redirects from titles without diacritics","unprintworthy redirects"]
ujpest;;["redirects from titles without diacritics","unprintworthy redirects"]
vac;;["redirects from other capitalisations","unprintworthy redirects"]
vasas;;["all article disambiguation pages","all disambiguation pages","disambiguation pages","holder lists","language surnames"]
pecs;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
te;;["redirects from other capitalisations","unprintworthy redirects"]
ftc;;["redirects from other capitalisations","unprintworthy redirects"]
videoton;;["all article disambiguation pages","all disambiguation pages","disambiguation pages","monitored short pages"]
gyor;;["redirects from titles without diacritics","unprintworthy redirects"]
iii.ker.tve;;[]
*name;;[]
parmalat;;["1961 establishments in italy","worded phrases","all articles with unsourced statements","worded phrases from august 2014","worded phrases from september 2016","articles with unsourced statements from december 2010","commons category with page title same as on wikidata","companies based in parma","companies listed on the borsa italiana","conglomerate companies established in 1961"]
fehervar;;["redirects from titles without diacritics","unprintworthy redirects"]
+361;;[]
drnovice;;["all article disambiguation pages","all disambiguation pages","monitored short pages","place name disambiguation pages"]
liberec;;["language text","language external links","language external links","cities and towns in the czech republic","commons category with local link same as on wikidata","coordinates on wikidata","geobox usage tracking for settlement type","holocaust locations in czechoslovakia","liberec","populated places in liberec district"]
sk;;["redirects from other capitalisations","unprintworthy redirects"]
slavia;;["all article disambiguation pages","all disambiguation pages","disambiguation pages","interlanguage link template link number"]
praha;;["language terms"]
ceske;;[]
budejovice;;["redirects from titles without diacritics","unprintworthy redirects"]
fk;;["redirects from other capitalisations","unprintworthy redirects"]
jablonec;;["all article disambiguation pages","all disambiguation pages","place name disambiguation pages"]
viktoria;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
zizkov;;["redirects from titles without diacritics","unprintworthy redirects"]
banik;;["redirects from titles without diacritics","unprintworthy redirects"]
ostrava;;["all articles to be split","all articles with links needing disambiguation","language text","language text","articles to be split from november 2015","language external links","articles with links needing disambiguation from december 2016","cieszyn silesia","commons category with local link same as on wikidata","coordinates on wikidata"]
teplice;;["language text","language text","cities and towns in the czech republic","commons category with local link same as on wikidata","coordinates on wikidata","geobox usage tracking for settlement type","populated places in teplice district","spa towns in the czech republic","teplice","wikipedia articles with gnd identifiers"]
boby;;["all stub articles","coordinates on wikidata","tusk county geography stubs","tusk county"]
sigma;;["language text","commons category with local link same as on wikidata","greek letters","letters with final form"]
olomouc;;["all articles needing additional references","all articles with unsourced statements","language text","language text","language text","articles needing additional references from february 2008","articles with unsourced statements from august 2016","coordinates on wikidata","geobox usage tracking for settlement type"]
bohemians;;[]
karvina;;["redirects from titles without diacritics","unprintworthy redirects"]
hradec;;["all article disambiguation pages","all disambiguation pages","place name disambiguation pages"]
kralove;;[]
kaucuk;;[]
opava;;["language text","language text","language text","language text","language text","language text","emyslids","cities and towns in the czech republic","cities in silesia","commons category with local link same as on wikidata"]
plzen;;["redirects from titles without diacritics","unprintworthy redirects"]
atlante;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
atlas;;["all articles needing additional references","articles needing additional references from december 2013","articles needing additional references from may 2015","atlases","webarchive template wayback links","wikipedia articles with gnd identifiers"]
azul;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
leon;;["all article disambiguation pages","all disambiguation pages","disambiguation pages","place name disambiguation pages"]
guadalajara;;["1540s establishments in mexico","1542 establishments in new spain","all articles with dead external links","language text","language text","language external links","articles with dead external links from september 2010","worded phrases from december 2015"]
monterrey;;["1590s establishments in mexico","1596 establishments in new spain","1596 in mexico","all articles to be expanded","all articles with dead external links","all articles with unsourced statements","all pages needing cleanup","articles needing cleanup from july 2009","articles to be expanded from february 2010","articles using small message boxes"]
veracruz;;["1824 establishments in mexico","language text","language external links","articles with haudio microformats","central mexico","commons category with local link same as on wikidata","coordinates on wikidata","southern mexico","states and territories established in 1824"]
pachuca;;["all articles containing potentially dated statements","all articles to be expanded","language text","language text","articles containing potentially dated statements from 2005","articles including recorded pronunciations","articles needing translation from spanish wikipedia","articles to be expanded from december 2013","articles with haudio microformats"]
toluca;;["1520s establishments in mexico","1522 establishments in new spain","1522 in mexico","all articles containing potentially dated statements","all articles to be expanded","all articles with unsourced statements","all pages needing cleanup","articles containing potentially dated statements from 2009","articles needing cleanup from january 2016","articles to be expanded from may 2014"]
puebla;;["1823 establishments in mexico","all articles containing potentially dated statements","all articles with dead external links","language text","articles containing potentially dated statements from 2010","language external links","articles with dead external links from june 2016","central mexico","commons category with local link same as on wikidata"]
unam;;[]
morelia;;["1540s establishments in mexico","1541 establishments in new spain","1541 establishments in north america","all articles with dead external links","articles which use infobox templates with no data rows","articles with dead external links from september 2010","dates","capitals of states of mexico","cities in mexico"]
uag;;[]
neza;;[]
necaxa;;[]
celaya;;["celaya","coordinates on wikidata","municipalities of guanajuato","otomi settlements","populated places in guanajuato"]
homewood;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
sao;;["redirects from other capitalisations","unprintworthy redirects"]
narciso;;["all set index articles","given names","language surnames","spanish masculine given names","surnames"]
cbf;;[]
paulo-santos;;[]
internacional;;[]
hectic;;["1980s punk rock album stubs","1988 eps","all articles lacking sources","all stub articles","articles lacking sources from november 2012","articles with haudio microformats","debut eps","language eps","records eps","albums"]
curitiba;;["1693 establishments in the portuguese empire","all articles containing potentially dated statements","all articles to be expanded","all articles with dead external links","language text","articles containing potentially dated statements from 2013","articles containing potentially dated statements from 2015","articles to be expanded from april 2016","articles using small message boxes","language external links"]
botafogo;;["all articles to be expanded","articles to be expanded from march 2016","articles using small message boxes","coordinates on wikidata","guanabara bay"]
tulio;;["all articles lacking sources","all set index articles","articles lacking sources from december 2009","given names","surnames"]
zagalo;;[]
features;;["redirects from plurals","unprintworthy redirects"]
top-scorer;;[]
apertura;;[]
ferro;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
carril;;[]
oeste;;["all article disambiguation pages","all disambiguation pages","disambiguation pages","place name disambiguation pages"]
independiente;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
gimnasia-jujuy;;[]
platense;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
huracan;;["language text","language text","characters from the popol vuh","creator gods","fire gods","maya gods","sky and weather gods","wind deities"]
lanus;;["redirects from titles without diacritics","unprintworthy redirects"]
huracan-corrientes;;[]
newell;;["all article disambiguation pages","all disambiguation pages","disambiguation pages","place name disambiguation pages"]
velez;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
sarsfield;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
gimnasia-la;;[]
plata;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
banfield;;["all article disambiguation pages","all disambiguation pages","disambiguation pages","holder lists","place name disambiguation pages"]
espanol;;["unprintworthy redirects"]
colon;;["all article disambiguation pages","all disambiguation pages","disambiguation pages","place name disambiguation pages"]
honduras;;["1821 establishments in north america","worded phrases","all articles with unsourced statements","language text","articles including recorded pronunciations","articles with dmoz links","language external links","worded phrases from june 2016","articles with unsourced statements from december 2007","articles with unsourced statements from february 2010"]
tegucigalpa;;["all wikipedia articles in need of updating","all articles containing potentially dated statements","articles containing potentially dated statements from 2004","articles containing potentially dated statements from 2011","dates","authors list","capitals in central america","capitals in north america"]
castro;;["all article disambiguation pages","all disambiguation pages","language text","disambiguation pages","place name disambiguation pages"]
3rd;;[]
centeno;;["all set index articles","surnames"]
pavon;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
cricuma;;[]
fluminense;;[]
criciuma;;["redirects from titles without diacritics","unprintworthy redirects"]
89-86;;[]
45-46;;[]
.604;;[]
.551;;[]
.456;;[]
rabat;;["all articles needing additional references","all articles with dead external links","arab capital of culture","language text","language text","articles needing additional references from october 2012","articles needing additional references from september 2016","articles which use infobox templates with no data rows","articles with dead external links from november 2016"]
widad;;["all article disambiguation pages","all disambiguation pages","disambiguation pages","holder lists","monitored short pages"]
fes;;["redirects from moves"]
oujda;;["all articles to be expanded","worded phrases","all articles with unsourced statements","language text","language text","articles needing translation from arabic wikipedia","articles to be expanded from july 2010","worded phrases from august 2013","articles with unsourced statements from december 2012","articles with unsourced statements from march 2013"]
raja;;["court titles","filipino royalty","heads of state","hindi words and phrases","noble titles","rajput titles","royal titles","titles in india","titles in pakistan","titles of national or ethnic leadership"]
casablanca;;["all articles needing additional references","all articles to be expanded","all articles with dead external links","all articles with unsourced statements","language text","language text","language text","articles needing additional references from march 2015","articles to be expanded from march 2016","articles using small message boxes"]
tetouan;;["redirects from titles without diacritics","unprintworthy redirects"]
jeunesse;;[]
massira;;["all article disambiguation pages","all disambiguation pages","disambiguation pages","monitored short pages"]
meknes;;["language text","language text","language text","language text","articles which use infobox templates with no data rows","commons category with local link same as on wikidata","coordinates on wikidata","meknes"]
settat;;["language text","language text","cities in morocco","coordinates on wikidata","municipalities of morocco","populated places in settat province","provincial capitals in morocco","settlement articles requiring maintenance"]
marrakesh;;["1071 establishments in africa","all articles containing potentially dated statements","all articles to be expanded","language text","language text","articles containing potentially dated statements from 2010","articles to be expanded from may 2016","articles using small message boxes","language external links"]
khouribga;;["language text","language text","cities in morocco","coordinates on wikidata","populated places in khouribga province","provincial capitals in morocco"]
mohammedia;;["all articles to be expanded","all articles with unsourced statements","language text","language text","articles to be expanded from june 2016","articles using small message boxes","articles with unsourced statements from may 2010","coordinates on wikidata","mohammedia"]
kacem;;[]
jadida;;[]
hassania;;[]
agadir;;["agadir","all articles needing style editing","all articles with dead external links","all articles with failed verification","all articles with unsourced statements","language external links","language external links","articles with dead external links from october 2016","articles with failed verification from november 2016","articles with permanently dead external links"]
quench;;[]
thirst;;["all articles needing additional references","all articles with unsourced statements","articles needing additional references from september 2016","articles with unsourced statements from february 2016","body water","commons category with page title same as on wikidata","effects of external causes","food and drink","social justice","thirst"]
afford;;[]
reads;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
please;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
shade;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
drink;;["all articles containing potentially dated statements","articles containing potentially dated statements from 2006","authors list","drinks","food and drink","pages using isbn magic links","wikipedia articles with gnd identifiers","protected pages"]
plenty;;["all article disambiguation pages","all disambiguation pages","disambiguation pages","place name disambiguation pages"]
fluids;;["redirects from plurals","unprintworthy redirects"]
advisory;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
...and;;[]
garishly-coloured;;[]
sun-drenched;;[]
litre;;["alcohol measurement","all articles with unsourced statements","articles with unsourced statements from may 2015","cooking weights and measures","si metric units","pages using isbn magic links","pages using deprecated image syntax","units of volume","use british english from march 2016"]
life-sustaining;;[]
incredulous;;[]
noting;;[]
notorious;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
gouging;;[]
insult;;["abuse","all articles needing additional references","all articles that may contain original research","all articles with unsourced statements","articles needing additional references from august 2013","articles that may contain original research from august 2013","articles with unsourced statements from october 2016","bullying","commons category with local link same as on wikidata","emotions"]
offended;;[]
baked;;["redirects from adjectives","redirects from verbs"]
lasagna;;["redirects from alternative spellings"]
8.50;;[]
yorker;;["all articles needing additional references","articles needing additional references from july 2016","cricket terminology","engvarb from july 2016","use dmy dates from july 2016"]
rebecca;;["all articles lacking reliable references","language text","articles lacking reliable references from september 2016","biblical matriarchs","book of genesis","commons category with local link same as on wikidata","esau","isaac","prophets of the hebrew bible","use dmy dates from october 2012"]
sandwich;;["worded phrases","all articles with unsourced statements","american cuisine","worded phrases from march 2015","articles with unsourced statements from february 2014","articles with unsourced statements from november 2016","bread dishes","british cuisine","only content"]
hungry;;[]
forked;;[]
carol;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
perry;;["all articles with unsourced statements","articles with unsourced statements from june 2009","articles with unsourced statements from june 2015","articles with unsourced statements from march 2016","articles with unsourced statements from may 2014","articles with unsourced statements from november 2012","british alcoholic drinks","british products with protected designation of origin","commons category with local link same as on wikidata","english alcoholic drinks"]
chimed;;[]
ridiculous;;["all articles with unsourced statements","articles with unsourced statements from february 2011","humour","knowledge","pages with duplicate reference names","pages with reference errors","philosophy"]
wine;;["alcoholic drinks","all articles containing potentially dated statements","all articles with failed verification","all articles with unsourced statements","language text","language text","language text","articles containing potentially dated statements from 2013","articles with failed verification from may 2012","articles with hproducts"]
chardonnay;;["language text","articles with \u0027species\u0027 microformats","pages using isbn magic links","white wine grape varieties","wine grapes of italy"]
zinfandel;;["american wine","articles with \u0027species\u0027 microformats","authors list","croatian wine","good articles","grape varieties of croatia","red wine grape varieties","wine grapes of apulia","wine grapes of italy"]
4.75;;[]
alcoholics;;[]
12.50;;[]
fries;;[]
snack;;["all articles needing additional references","articles needing additional references from may 2008","articles with limited geographic scope from march 2009","convenience foods","food and drink","snack foods"]
thirsty;;[]
16.50;;[]
cheese;;["all accuracy disputes","all articles needing additional references","worded phrases","all articles with unsourced statements","ancient dishes","articles containing video clips","articles needing additional references from february 2013","articles with project gutenberg links","articles with disputed statements from october 2016","articles with haudio microformats"]
whopping;;[]
8.00;;[]
tuscan;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
tuscany;;["all articles containing potentially dated statements","all articles to be expanded","all articles with unsourced statements","language text","articles containing potentially dated statements from 2008","articles to be expanded from december 2009","articles using small message boxes","articles with unsourced statements from january 2016","nuts 2 statistical regions of the european union","pages using columns with the default column width"]
maleeva;;[]
up-and-comers;;[]
magdalena;;["all article disambiguation pages","all disambiguation pages","bulgarian feminine given names","czech feminine given names","disambiguation pages","german feminine given names","macedonian feminine given names","polish feminine given names","russian feminine given names","serbian feminine given names"]
sunny;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
straight-sets;;[]
112th-ranked;;[]
montolio;;[]
cheery;;[]
worries;;[]
overmatched;;[]
engagement;;["all articles needing additional references","all articles with unsourced statements","articles needing additional references from april 2009","articles with inconsistent citation formats","articles with unsourced statements from may 2012","articles with unsourced statements from november 2011","engagement","marriage","vague or ambiguous time from october 2011"]
cement;;["all articles with dead external links","all articles with unsourced statements","articles with dead external links from november 2016","articles with permanently dead external links","articles with unsourced statements from july 2015","building materials","url status unknown","authors list","cement","commons category with local link same as on wikidata"]
flushing;;["all article disambiguation pages","all disambiguation pages","disambiguation pages","place name disambiguation pages"]
meadows;;["all set index articles","given names","surnames"]
bowing;;["all articles needing additional references","all articles with unsourced statements","articles containing video clips","articles needing additional references from december 2010","articles with unsourced statements from june 2016","articles with unsourced statements from november 2013","commons category with local link same as on wikidata","gestures","gestures of respect","greetings"]
floater;;["all articles with dead external links","all articles with unsourced statements","articles using small message boxes","articles with contributors link","articles with dead external links from november 2016","articles with permanently dead external links","articles with unsourced statements from april 2016","articles with unsourced statements from december 2011","articles with unsourced statements from february 2012","articles with unsourced statements from march 2008"]
momentum;;["all wikipedia articles written in american english","conservation laws","mechanics","pages using deprecated image syntax","physical quantities","si derived units","use american english from august 2016"]
rhythm;;["all articles with dead external links","all articles with unsourced statements","articles with dead external links from may 2016","articles with haudio microformats","articles with unsourced statements from september 2016","cognitive musicology","musical terminology","pages using isbn magic links","patterns","rhythm and meter"]
manhattan;;["1624 establishments in north america","1624 establishments in the dutch empire","all articles containing potentially dated statements","all articles with dead external links","articles containing potentially dated statements from 2003","articles containing potentially dated statements from 2010","articles containing potentially dated statements from 2012","articles containing potentially dated statements from 2013","articles containing potentially dated statements from 2014","articles containing potentially dated statements from 2015"]
mourn;;[]
non-;;[]
rookie;;["all articles needing additional references","all articles to be expanded","articles needing additional references from august 2007","articles to be expanded from december 2011","articles using small message boxes","beginners and newcomers","sports competitors"]
aleksandra;;[]
olsza;;["all article disambiguation pages","all disambiguation pages","place name disambiguation pages"]
110th;;[]
18-year-old;;[]
celebrated;;[]
removing;;[]
curtain-raising;;[]
ringing;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
newest;;[]
proven;;["all articles lacking sources","all stub articles","articles lacking sources from august 2010","commons category with page title same as on wikidata","coordinates on wikidata","poperinge","populated places in belgium","populated places in west flanders","west flanders geography stubs"]
mettle;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
quarters;;["redirects from plurals","unprintworthy redirects"]
conditioning;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
fast-moving;;[]
scared;;[]
undaunted;;[]
pros;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
big-serving;;[]
brenda;;["all articles with dead external links","all set index articles","articles with dead external links from june 2016","language feminine given names","english feminine given names","irish feminine given names","scottish feminine given names"]
schultz-mccarthy;;[]
nana;;["all article disambiguation pages","all disambiguation pages","disambiguation pages","place name disambiguation pages"]
miyaga;;[]
prevailed;;[]
paulus;;["all article disambiguation pages","all disambiguation pages","disambiguation pages","dutch masculine given names"]
yi;;["all article disambiguation pages","all disambiguation pages","language text","disambiguation pages"]
jing-qian;;[]
glad;;["all article disambiguation pages","all disambiguation pages","disambiguation pages","holder lists"]
fiasco;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
sweating;;["printworthy redirects","redirects from gerunds","redirects from moves","redirects to related topics"]
four-set;;[]
haas;;["all set index articles","language surnames","language surnames","jewish surnames","surnames"]
embarrassing;;[]
cried;;[]
remaking;;[]
tradition;;["all articles with unsourced statements","language text","articles with haudio microformats","articles with unsourced statements from february 2011","pages containing cite templates with deprecated parameters","pages using isbn magic links","pages with citations having bare urls","pages with citations lacking titles","political culture"]
strict;;["all articles lacking sources","articles lacking sources from april 2009","mathematical terminology","wikipedia articles incorporating text from planetmath"]
accordance;;["electronic bibles","electronic publishing","pages using deprecated image syntax","study bibles","webarchive template wayback links"]
favourtism;;[]
yvegeny;;[]
ranking;;["all articles needing additional references","all articles needing cleanup","all articles that may contain original research","articles needing additional references from november 2008","articles needing additional references from september 2011","articles needing cleanup from january 2010","articles that may contain original research from july 2008","cleanup tagged articles without a reason field from january 2010","nonparametric statistics","rankings"]
tarnished;;["1950 films","1950s action films","action film stubs","all articles to be expanded","all articles with empty sections","all stub articles","american action films","american films","articles to be expanded from november 2015","articles using small message boxes"]
damaging;;[]
usta;;["all article disambiguation pages","all disambiguation pages","disambiguation pages","place name disambiguation pages"]
27-year-old;;[]
energies;;["redirects from plurals","unprintworthy redirects"]
sun-baked;;[]
lingers;;[]
homegrown;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
engulfed;;[]
bumped;;["redirects from ambiguous pages","unprintworthy redirects"]
unfairness;;[]
exits;;[]
benefitted;;[]
fiddling;;[]
janette;;["all article disambiguation pages","all disambiguation pages","disambiguation pages","holder lists"]
husarova;;[]
miyagi;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
vitoux;;["redirects from surnames","surnames"]
delgado;;["all set index articles","language surnames","surnames"]
paraguay;;["1811 establishments in south america","all wikipedia articles in need of updating","all accuracy disputes","all articles containing potentially dated statements","all articles lacking reliable references","all articles needing additional references","worded phrases","all articles with unsourced statements","language text","language text"]
henrietta;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
nagyova;;[]
gala;;["all article disambiguation pages","all disambiguation pages","disambiguation pages","place name disambiguation pages","wikipedia articles needing clarification from september 2007"]
pizzichini;;[]
schett;;["redirects from surnames","surnames"]
sabine;;["redirects from moves","redirects to plurals","unprintworthy redirects"]
appelmans;;["all set index articles","surnames"]
cristina;;["all article disambiguation pages","all disambiguation pages","disambiguation pages","italian feminine given names","romanian feminine given names","spanish feminine given names"]
torrens-valero;;[]
begerow;;[]
gaidano;;[]
schnell;;["all set index articles","language surnames","surnames"]
9-7;;[]
